,Title,tag_list,tag_list2,url,jaccard_sim,neg_jaccard_sim
23,iPage Website builder,"OfficeProfessionals,MiddleAge(35-55yrs.),OfficeProfessionals,MiddleAge(35-55yrs.),Male,Female,LowMiddleClass,MiddleClass,HigherMiddleClass,Young(16-35yrs.),GrayHair,WhiteHair","Old(55yrs.above),Bald,RecedingHairline",https://www.youtube.com/watch?v=zrIe6n-ZK_E,0.09090909090909091,0.0
10,CASIO G-SHOCK,"Male,Wearing_Casuals,Young(16-35yrs.),Male,Wearing_Casuals,Young(16-35yrs.),Students,HigherMiddleClass,UpperClass,MiddleAge(35-55yrs.),VisibleCheekBones(Fit),BrownHair,BlackHair,GrayHair,WhiteHair,ColourHighlights,ColourStreaks,DenseBeard,Mustaches","Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,LowIncomeGroup,LowMiddleClass,Specatacles,Sunglasses,Kids(1-15yrs.),RosyCheeks,ChubbyFace,DoubleChin,BigNose,BigLips,BushyEyeBrows,DarkCircles,HeavyMakeup,Bald,StraightHair,WavyHair,Bangs,RecedingHairline,DarkCircleundereyes",https://www.youtube.com/watch?v=-eUiU2J6szw,0.058823529411764705,0.0
43,Tanishq - Rivaah Brides,"Female,Wearing_Earrings,Wearing_Necklace,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Female,Wearing_Earrings,Wearing_Necklace,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Male,OfficeProfessionals,Wearing_Lipstick,HigherMiddleClass,Specatacles,Young(16-35yrs.),Bald,RecedingHairline,GrayHair,WhiteHair","LowIncomeGroup,Kids(1-15yrs.),ColourHighlights",https://www.youtube.com/watch?v=lmI-jd0X04Y,0.058823529411764705,0.0
19,Gucci Presents: MenÕs ,"Male,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,UpperClass,Young(16-35yrs.),MiddleAge(35-55yrs.),Bald,GrayHair,WhiteHair,DenseBeard,Mustaches,Male,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,UpperClass,Young(16-35yrs.),MiddleAge(35-55yrs.),Bald,GrayHair,WhiteHair,DenseBeard,Mustaches,HigherMiddleClass,Old(55yrs.above),RecedingHairline,NoBeard,SlightBeard","Female,Students,Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,LowIncomeGroup,LowMiddleClass,MiddleClass,Kids(1-15yrs.),RosyCheeks,ChubbyFace,DoubleChin,VisibleCheekBones(Fit),BigNose,BigLips,HeavyMakeup,ColourHighlights,ColourStreaks",https://www.youtube.com/watch?v=u9FEg5qur14,0.05555555555555555,0.0
26,L'Oreal Paris Revitalift Crystal,"Female,Wearing_Lipstick,Wearing_Necklace,Old(55yrs.above),RosyCheeks,DarkCircles,HeavyMakeup,Bald,RecedingHairline,WhiteHair,DarkCircleundereyes,Female,Wearing_Lipstick,Wearing_Necklace,Old(55yrs.above),RosyCheeks,DarkCircles,HeavyMakeup,Bald,RecedingHairline,WhiteHair,DarkCircleundereyes,Wearing_Earrings,MiddleClass,HigherMiddleClass,UpperClass,MiddleAge(35-55yrs.),GrayHair","Students,Kids(1-15yrs.),Young(16-35yrs.),DenseBeard",https://www.youtube.com/watch?v=vvV_zTy5We8,0.05555555555555555,0.0
44,Tanishq Solitaires,"Male,Female,OfficeProfessionals,Wearing_Earrings,Wearing_Necklace,HigherMiddleClass,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,Male,Female,OfficeProfessionals,Wearing_Earrings,Wearing_Necklace,HigherMiddleClass,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,Wearing_Lipstick,Wearing_Formals,Specatacles,Young(16-35yrs.),GrayHair,WhiteHair","LowIncomeGroup,Kids(1-15yrs.)",https://www.youtube.com/watch?v=ooh6pgQSff8,0.05555555555555555,0.0
14,Deepika Padukone | Tanishq ,"Female,OfficeProfessionals,Wearing_Earrings,Wearing_Necklace,HigherMiddleClass,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,Bangs,Female,OfficeProfessionals,Wearing_Earrings,Wearing_Necklace,HigherMiddleClass,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,Bangs,Male,Wearing_Lipstick,Wearing_Formals,Specatacles,Young(16-35yrs.),GrayHair,WhiteHair,ColourHighlights","LowIncomeGroup,LowMiddleClass,Kids(1-15yrs.)",https://www.youtube.com/watch?v=-Fn0ecHHmOk,0.05263157894736842,0.0
24,Kopaka Men's Wear,"Male,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,GrayHair,WhiteHair,Male,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,GrayHair,WhiteHair,HigherMiddleClass,Young(16-35yrs.),StraightHair,NoBeard,SlightBeard,DenseBeard,Mustaches","Female,Students,Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,LowIncomeGroup,LowMiddleClass,Kids(1-15yrs.),RosyCheeks,ChubbyFace,DoubleChin,VisibleCheekBones(Fit),BigNose,BigLips,BushyEyeBrows,HeavyMakeup",https://www.youtube.com/watch?v=qlJiMiOnXkg,0.05263157894736842,0.0
40,Rolex Advert Men,"Male,OfficeProfessionals,Wearing_Necklace,Wearing_Formals,Wearing_Necktie,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,GrayHair,WhiteHair,NoBeard,DenseBeard,Mustaches,Male,OfficeProfessionals,Wearing_Necklace,Wearing_Formals,Wearing_Necktie,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,GrayHair,WhiteHair,NoBeard,DenseBeard,Mustaches,HigherMiddleClass,Specatacles,SlightBeard","Students,LowIncomeGroup,LowMiddleClass,Kids(1-15yrs.),RosyCheeks",https://www.youtube.com/watch?v=caoeIr8d1fU,0.05263157894736842,0.0
2,Apple Watch,"OfficeProfessionals,Wearing_Lipstick,Wearing_Necklace,Wearing_Formals,Wearing_Necktie,UpperClass,MiddleAge(35-55yrs.),Advert,OfficeProfessionals,Wearing_Lipstick,Wearing_Necklace,Wearing_Formals,Wearing_Necktie,UpperClass,MiddleAge(35-55yrs.),Male,Female,Wearing_Earrings,HigherMiddleClass,Young(16-35yrs.),ChubbyFace,VisibleCheekBones(Fit),Bald,RecedingHairline,GrayHair,WhiteHair,Advert","LowIncomeGroup,LowMiddleClass,Kids(1-15yrs.)",https://www.youtube.com/watch?v=IC9urbiVp4M,0.05,0.0
22,Hrithik Roshan - RADO,"Male,OfficeProfessionals,Wearing_Necklace,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,DenseBeard,Mustaches,Male,OfficeProfessionals,Wearing_Necklace,UpperClass,MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,DenseBeard,Mustaches,Female,Wearing_Formals,Wearing_Necktie,HigherMiddleClass,Sunglasses,Young(16-35yrs.),HeavyMakeup,GrayHair,WhiteHair,SlightBeard","LowIncomeGroup,LowMiddleClass,MiddleClass,Kids(1-15yrs.)",https://www.youtube.com/watch?v=ag5aY0DJ0SI,0.047619047619047616,0.0
17,Dolce&Gabbana Eyewear,"Male,Female,OfficeProfessionals,Wearing_Earrings,Wearing_Lipstick,HigherMiddleClass,UpperClass,Specatacles,MiddleAge(35-55yrs.),Old(55yrs.above),Male,Female,OfficeProfessionals,Wearing_Earrings,Wearing_Lipstick,HigherMiddleClass,UpperClass,Specatacles,MiddleAge(35-55yrs.),Old(55yrs.above),Wearing_Necklace,Wearing_Formals,Sunglasses,Young(16-35yrs.),Bald,StraightHair,WavyHair,Bangs,RecedingHairline,GrayHair,WhiteHair","LowIncomeGroup,LowMiddleClass,Kids(1-15yrs.)",https://www.youtube.com/watch?v=qpjb-gqaSJA,0.045454545454545456,0.0
31,Mac Book Pro,"Male,Students,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,HigherMiddleClass,UpperClass,Young(16-35yrs.),RosyCheeks,Male,Students,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,HigherMiddleClass,UpperClass,Young(16-35yrs.),RosyCheeks,Female,Wearing_Lipstick,Wearing_Casuals,MiddleAge(35-55yrs.),Bald,RecedingHairline,GrayHair,WhiteHair,SlightBeard,DenseBeard,Mustaches,DarkCircleundereyes","LowIncomeGroup,LowMiddleClass,Kids(1-15yrs.),Old(55yrs.above)",https://www.youtube.com/watch?v=hs1HoLs4SD0,0.045454545454545456,0.0
38,Raymond Made To Measure,"Male,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,HigherMiddleClass,Young(16-35yrs.),MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,GrayHair,WhiteHair,Male,OfficeProfessionals,Wearing_Formals,Wearing_Necktie,HigherMiddleClass,Young(16-35yrs.),MiddleAge(35-55yrs.),Old(55yrs.above),Bald,RecedingHairline,GrayHair,WhiteHair,Wearing_Casuals,MiddleClass,Specatacles,NoBeard,SlightBeard,DenseBeard,Mustaches,Goatee,DarkCircleundereyes","Female,Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,Kids(1-15yrs.),RosyCheeks,HeavyMakeup",https://www.youtube.com/watch?v=f2QKxNxfQOs,0.045454545454545456,0.0
13,Dark and Lovely Fade Resist Hair Color,"Female,Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,HigherMiddleClass,UpperClass,Young(16-35yrs.),MiddleAge(35-55yrs.),Old(55yrs.above),RosyCheeks,HeavyMakeup,WhiteHair,ColourHighlights,ColourStreaks,Female,Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,HigherMiddleClass,UpperClass,Young(16-35yrs.),MiddleAge(35-55yrs.),Old(55yrs.above),RosyCheeks,HeavyMakeup,WhiteHair,ColourHighlights,ColourStreaks,OfficeProfessionals,Wearing_Formals,Wearing_Casuals,MiddleClass,BigLips,BrownHair,BlackHair,GrayHair",Bald,https://www.youtube.com/watch?v=yP4A6r34Vd8,0.043478260869565216,0.0
5,"Beard.com ""The Bar","Male,OfficeProfessionals,Wearing_Formals,Wearing_Casuals,Wearing_Necktie,Young(16-35yrs.),MiddleAge(35-55yrs.),DoubleChin,VisibleCheekBones(Fit),DenseBeard,Male,OfficeProfessionals,Wearing_Formals,Wearing_Casuals,Wearing_Necktie,Young(16-35yrs.),MiddleAge(35-55yrs.),DoubleChin,VisibleCheekBones(Fit),DenseBeard,Students,LowMiddleClass,MiddleClass,HigherMiddleClass,UpperClass,StraightHair,WavyHair,Bangs,BrownHair,BlackHair,GrayHair,WhiteHair,ColourHighlights,ColourStreaks,SlightBeard,Goatee","Female,Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,LowIncomeGroup,Kids(1-15yrs.),RosyCheeks,ChubbyFace,BigNose,BigLips,BushyEyeBrows,HeavyMakeup,NoBeard,Mustaches",https://www.youtube.com/watch?v=AGGOhsSF9Po,0.037037037037037035,0.0
9,Carlsberg Beer,"Male,OfficeProfessionals,Wearing_Formals,Wearing_Casuals,Young(16-35yrs.),MiddleAge(35-55yrs.),NoBeard,SlightBeard,DenseBeard,Mustaches,Goatee,Male,OfficeProfessionals,Wearing_Formals,Wearing_Casuals,Young(16-35yrs.),MiddleAge(35-55yrs.),NoBeard,SlightBeard,DenseBeard,Mustaches,Goatee,Female,Wearing_Earrings,Wearing_Lipstick,Wearing_Necklace,MiddleClass,HigherMiddleClass,ChubbyFace,DoubleChin,VisibleCheekBones(Fit),BrownHair,BlackHair,GrayHair,WhiteHair,ColourHighlights,ColourStreaks",Kids(1-15yrs.),https://www.youtube.com/watch?v=_fB_qy4opRA,0.037037037037037035,0.0
1,Apple Airpods,"Male,Female,OfficeProfessionals,Wearing_Formals,Wearing_Casuals,Wearing_Necktie,UpperClass,Sunglasses,Young(16-35yrs.),MiddleAge(35-55yrs.),Old(55yrs.above),RosyCheeks,HeavyMakeup,Bald,BlackHair,GrayHair,WhiteHair,Advert,Male,Female,OfficeProfessionals,Wearing_Formals,Wearing_Casuals,Wearing_Necktie,UpperClass,Sunglasses,Young(16-35yrs.),MiddleAge(35-55yrs.),Old(55yrs.above),RosyCheeks,HeavyMakeup,Bald,BlackHair,GrayHair,WhiteHair,Wearing_Lipstick,Wearing_Necklace,HigherMiddleClass,Specatacles,ChubbyFace,VisibleCheekBones(Fit),RecedingHairline,NoBeard,Mustaches,Goatee,Advert","Wearing_Earrings,LowIncomeGroup,Kids(1-15yrs.),BigNose,BigLips,BushyEyeBrows,DarkCircles",https://www.youtube.com/watch?v=IC9urbiVp4M,0.034482758620689655,0.0
0,#NykaaLand | Makeup,"Female,OfficeProfessionals,Wearing_Lipstick,MiddleClass,Young(16-35yrs.),MiddleAge(35-55yrs.),RosyCheeks,HeavyMakeup,Female,OfficeProfessionals,Wearing_Lipstick,MiddleClass,Young(16-35yrs.),MiddleAge(35-55yrs.),RosyCheeks,HeavyMakeup,Students,Wearing_Earrings,Wearing_Formals,Wearing_Casuals,LowMiddleClass,HigherMiddleClass,Sunglasses,Kids(1-15yrs.),BigLips,WavyHair,Bangs,ColourHighlights,ColourStreaks","Male,Bald,SlightBeard,DenseBeard,Mustaches,Goatee,DarkCircleundereyes",https://www.youtube.com/watch?v=9GqxdBV7KsU,0.0,0.0
4,Bank Of Quensland,"OfficeProfessionals,Wearing_Formals,MiddleAge(35-55yrs.),Old(55yrs.above),OfficeProfessionals,Wearing_Formals,MiddleAge(35-55yrs.),Old(55yrs.above),Male,Female,Wearing_Earrings,Wearing_Necklace,Wearing_Necktie,LowMiddleClass,MiddleClass,HigherMiddleClass,UpperClass,Young(16-35yrs.),RecedingHairline,SlightBeard,DenseBeard,Mustaches",Kids(1-15yrs.),https://www.youtube.com/watch?v=1vtcf13zT08,0.0,0.0
